
Calibration date of EPC10_USB: 27-Jun-2018

ElProScan hardware configuration:
  ELP 3
  ElProScan Version:  4
  Baudrate:     9600
 Piezo: 
  Range:       1.00000000E+02 um

 Ranges of step motors:
  XX axis:      5.00000000E+04 um
  YY axis:      5.00000000E+04 um
  ZZ axis:      4.00000000E+04 um

Lib Version: 1.A.043  Lib date: 05.07.2010
OS Version: 0.  OS date: E3.07.0016
Connected to CPU on Slot  1, Layer  0
Program    665 installed as task     16, Version: F2.A.000
maxsecm version:     14
Program    785 installed as task     18, Version: F2.A.000
maxscan version:     14
mdd version (X-C16-3):   21561348
mdd version (X-DA16-4):   21692422
mdd version (X-AD16-4):   21495811
mdd version (X-AD16-4 ShearForce):   21495811
ElProScan: Initialization was successful
Program  40967 installed as task    768, Version: 1.F.000
Program  40968 installed as task    784, Version: 1.E.000
Position controller detected
:A ASI-MS2000-XYUL-ZUL-USB 
Dialog file loaded: "Amplifier.dia".
Batch processing started as sender, polling.


Welcome to PatchMaster - v2x90.3 beta, 30-Aug-2017
Configuration file: "C:\HEKA\Patchmaster\Redox_Fura.set"

New file opened read-write: 
  "C:\HEKA\Data\REDOX\2018\06 - June\28.06.2018\M1\18062801.dat". 
Imaging: communication breakdown! 
Execute protocol:   Initialize
Execute protocol:   CA_Go
Sweep #	     Timer[s]	    I(tip)[A]	      Temp[C]
     46	   3.3670E+01	   1.9125E-10	   2.4873E+01
     47	   3.4481E+01	   1.8986E-10	   2.4872E+01
     48	   3.5229E+01	   1.8934E-10	   2.4871E+01
     49	   3.5978E+01	   1.8900E-10	   2.4874E+01
     50	   3.6728E+01	   1.8846E-10	   2.4871E+01
     51	   3.7477E+01	   1.4135E-10	   2.4875E+01
     52	   3.8100E+01	   1.4189E-10	   2.4872E+01
     53	   3.8848E+01	   1.4309E-10	   2.4874E+01
     54	   3.9597E+01	   1.5782E-10	   2.4873E+01
     55	   4.0408E+01	   2.0404E-10	   2.4874E+01
     56	   4.1158E+01	   2.0404E-10	   2.4879E+01
     57	   4.1906E+01	   1.8275E-10	   2.4881E+01
     58	   4.2655E+01	   1.4773E-10	   2.4879E+01
     59	   4.3405E+01	   1.4490E-10	   2.4881E+01
     60	   4.4091E+01	   1.4386E-10	   2.4879E+01
     61	   4.4839E+01	   1.4330E-10	   2.4879E+01
     62	   4.5589E+01	   1.4297E-10	   2.4879E+01
     63	   4.6337E+01	   1.2179E-10	   2.4876E+01
     64	   4.7086E+01	   7.1527E-11	   2.4876E+01
     65	   4.7710E+01	   7.0990E-11	   2.4874E+01
     66	   4.8459E+01	   7.5399E-11	   2.4876E+01
     67	   4.9208E+01	   1.6416E-10	   2.4873E+01
     68	   4.9956E+01	   2.0404E-10	   2.4871E+01
     69	   5.0706E+01	   2.0404E-10	   2.4869E+01
     70	   5.1329E+01	   1.7748E-10	   2.4864E+01
