      0	  0.000000000E+00	  1.999940491E-10
      1	  1.000000000E-06	  1.999940491E-10
      2	  2.000000000E-06	  1.999940491E-10
      3	  3.000000000E-06	  1.999940491E-10
      4	  4.000000000E-06	  1.999940491E-10
      5	  5.000000000E-06	  1.999940491E-10
      6	  6.000000000E-06	  1.999940491E-10
      7	  7.000000000E-06	  1.999940491E-10
      8	  8.000000000E-06	  1.999940491E-10
      9	  9.000000000E-06	  1.999940491E-10
     10	  1.000000000E-05	  1.999940491E-10
     11	  1.100000000E-05	  1.999940491E-10
     12	  1.200000000E-05	  1.999940491E-10
     13	  1.300000000E-05	  1.999940491E-10
     14	  1.400000000E-05	  1.999940491E-10
     15	  1.500000000E-05	  1.999940491E-10
     16	  1.600000000E-05	  1.999940491E-10
     17	  1.700000000E-05	  1.999940491E-10
     18	  1.800000000E-05	  1.999940491E-10
     19	  1.900000000E-05	  1.999940491E-10
     20	  2.000000000E-05	  1.999940491E-10
     21	  2.100000000E-05	  1.999940491E-10
     22	  2.200000000E-05	  1.999940491E-10
     23	  2.300000000E-05	  1.999940491E-10
     24	  2.400000000E-05	  1.999940491E-10
     25	  2.500000000E-05	  1.999940491E-10
     26	  2.600000000E-05	  1.999940491E-10
     27	  2.700000000E-05	  1.999940491E-10
     28	  2.800000000E-05	  1.999940491E-10
     29	  2.900000000E-05	  1.999940491E-10
     30	  3.000000000E-05	  1.999940491E-10
     31	  3.100000000E-05	  1.999940491E-10
     32	  3.200000000E-05	  1.999940491E-10
     33	  3.300000000E-05	  1.999940491E-10
     34	  3.400000000E-05	  1.999940491E-10
     35	  3.500000000E-05	  1.999940491E-10
     36	  3.600000000E-05	  1.999940491E-10
     37	  3.700000000E-05	  1.999940491E-10
     38	  3.800000000E-05	  1.999940491E-10
     39	  3.900000000E-05	  1.999940491E-10
     40	  4.000000000E-05	  1.999940491E-10
     41	  4.100000000E-05	  1.999940491E-10
     42	  4.200000000E-05	  1.999940491E-10
     43	  4.300000000E-05	  1.868531579E-10
     44	  4.400000000E-05	  1.735902255E-10
     45	  4.500000000E-05	  1.692017915E-10
     46	  4.600000000E-05	  1.665223515E-10
     47	  4.700000000E-05	  1.646180553E-10
     48	  4.800000000E-05	  1.630067331E-10
     49	  4.900000000E-05	  1.616090040E-10
     50	  5.000000000E-05	  1.600892335E-10
      0	  0.000000000E+00	  1.999940491E-10
      1	  1.000000000E-06	  1.999940491E-10
      2	  2.000000000E-06	  1.999940491E-10
      3	  3.000000000E-06	  1.999940491E-10
      4	  4.000000000E-06	  1.999940491E-10
      5	  5.000000000E-06	  1.999940491E-10
      6	  6.000000000E-06	  1.999940491E-10
      7	  7.000000000E-06	  1.999940491E-10
      8	  8.000000000E-06	  1.999940491E-10
